name,location_latitude,location_longitude,physical_type_mapped,apm_doubled,recommended_low_interest_box_machines_list,location_type,easy_access_zone,air_index_level
KRA06M,50.0431,19.969,004,KRA16AP;KRA09B,"['KRA72M', 'KRA09B', 'KRA16AP', 'KRA306M', 'KRA61N']",Outdoor,True,VERY_GOOD
KRA06MP,50.0664,19.9722,003,KRA164M,"['KRA164M', 'KRA171M', 'KRA05N', 'KRA26M', 'KRA18H']",Outdoor,True,VERY_GOOD
KRA07AP,50.08659,19.97395,003,,"['KRA02HO', 'KRA31A', 'KRA33BAPP', 'KRA295M', 'KRA07MP']",Outdoor,True,VERY_GOOD
KRA07APP,50.0215,19.89138,006,,"['KRA19N', 'KRA429M', 'KRA12H', 'KRA10HO', 'KRA14MP']",Outdoor,True,VERY_GOOD
KRA07B,50.09688,20.00185,003,,"['KRA12APP', 'KRA31N', 'KRA394M', 'KRA143M', 'KRA02MP']",Outdoor,True,VERY_GOOD
KRA07BAPP,50.07227,19.9053,006,,"['KRA168M', 'KRA84M', 'KRA05MP', 'KRA139M', 'KRA41A']",Outdoor,True,VERY_GOOD
KRA07H,50.06143,19.92769,004,,"['KRA01H', 'KRA137M', 'KRA02H', 'KRA09H', 'KRA262M']",Indoor,True,VERY_BAD
KRA07M,50.04094,19.9803,004,,"['KRA306M', 'KRA322M', 'KRA72M', 'KRA09B', 'KRA16AP']",Outdoor,True,VERY_GOOD
KRA07MP,50.08468,19.9741,003,,"['KRA332M', 'KRA02HO', 'KRA224M', 'KRA31A', 'KRA17AP']",Outdoor,True,VERY_GOOD
KRA07N,50.02152,19.98274,005,,"['KRA60BAPP', 'KRA64M', 'KRA74M', 'KRA218M', 'KRA116M']",Outdoor,True,VERY_GOOD
KRA08A,50.02776,19.96156,003,,"['KRA418M', 'KRA223M', 'KRA63M', 'KRA45BAPP', 'KRA182M']",Outdoor,True,VERY_GOOD
KRA08APP,50.08021,20.0081,006,,"['KRA235M', 'KRA110M', 'KRA398M', 'KRA10N', 'KRA228M']",Outdoor,True,VERY_GOOD
KRA08BAPP,50.06655,20.02769,006,,"['KRA40N', 'KRA329M', 'KRA18M', 'KRA204M', 'KRA416M']",Outdoor,True,VERY_GOOD
KRA08H,50.07683,20.02714,004,,"['KRA91M', 'KRA286M', 'KRA312M', 'KRA51N', 'KRA189M']",Indoor,True,VERY_GOOD
KRA08N,50.01723,19.99926,005,,"['KRA153M', 'KRA261M', 'KRA179M', 'KRA387M', 'KRA12M']",Outdoor,True,VERY_GOOD
KRA09AP,50.01502,20.022,003,KRA15A;KRA17M,"['KRA178M', 'KRA17M', 'KRA15A', 'KRA323M', 'KRA125M']",Outdoor,True,VERY_GOOD
KRA09APP,50.03423,19.9747,006,,"['KRA28M', 'KRA88M', 'KRA31BAPP', 'KRA04N', 'KRA90M']",Outdoor,True,VERY_GOOD
KRA09B,50.04425,19.96801,003,KRA16AP;KRA06M,"['KRA16AP', 'KRA72M', 'KRA146M', 'KRA06M', 'KRA04N']",Outdoor,True,VERY_GOOD
KRA09BAPP,50.00983,19.94822,006,,"['KRA06BAPP', 'KRA246M', 'KRA25M', 'KRA316M', 'KRA12MP']",Outdoor,True,VERY_GOOD
KRA09H,50.07069,19.93665,004,,"['KRA14H', 'KRA01BAPP', 'KRA265M', 'KRA80M', 'KRA152M']",Indoor,True,VERY_GOOD
KRA09M,50.0175,20.01065,004,,"['KRA387M', 'KRA384M', 'KRA54BAPP', 'KRA30M', 'KRA261M']",Outdoor,True,GOOD
KRA09N,50.09602,20.05079,005,KRA169M,"['KRA169M', 'KRA334M', 'KRA48BAPP', 'KRA252M', 'KRA174M']",Outdoor,True,GOOD
KRA100M,50.02095,19.92789,004,,"['KRA10MP', 'KRA119M', 'KRA46BAPP', 'KRA547', 'KRA232M']",Outdoor,True,VERY_GOOD
KRA101M,50.0782,19.87884,004,,"['KRA258M', 'KRA190M']",Outdoor,True,VERY_GOOD
KRA103M,50.06936,19.9536,004,,"['KRA81M', 'KRA15H', 'KRA23M', 'KRA131M', 'KRA40BAPP']",Outdoor,True,VERY_GOOD
KRA104M,50.09732,19.91334,004,,"['KRA389M', 'KRA58N', 'KRA148M', 'KRA40A', 'KRA27BAPP']",Outdoor,True,GOOD
KRA105M,50.08806,19.91426,004,KRA203M,"['KRA203M', 'KRA40A', 'KRA70M', 'KRA397M', 'KRA417M']",Outdoor,True,VERY_GOOD
KRA106M,50.00645,19.87811,004,,"['KRA407M', 'KRA02APP', 'KRA197M', 'KRA54M', 'KRA05M']",Outdoor,True,VERY_GOOD
KRA107M,50.04203,20.03394,004,,"['KRA49BAPP', 'KRA309M', 'KRA215M', 'KRA342M', 'KRA20APP']",Outdoor,True,GOOD
KRA109M,50.10986,20.12035,004,,"['KRZF01M', 'DQJA01M', 'KRA49N', 'KRA308M']",Outdoor,True,VERY_GOOD
KRA10A,50.1025,20.01281,003,KRA41M,"['KRA399M', 'KRA394M', 'KRA400M', 'KRA396M', 'KRA143M']",Outdoor,True,GOOD
KRA10APP,50.05449,19.91994,006,,"['KRA280M', 'KRA01H', 'KRA137M', 'KRA226M', 'KRA423M']",Outdoor,True,VERY_BAD
KRA10BAPP,50.07495,19.98922,006,,"['KRA193M', 'KRA192M', 'KRA315M', 'KRA235M', 'KRA10N']",Outdoor,True,VERY_GOOD
KRA10H,50.04925,19.95976,004,KRA281M,"['KRA281M', 'KRA146M', 'KRA72M', 'KRA09B', 'KRA16AP']",Indoor,True,VERY_GOOD
KRA10HO,50.01776,19.89313,004,,"['KRA19N', 'KRA429M', 'KRA12H', 'KRA356M', 'KRA14MP']",Indoor,True,VERY_GOOD
KRA10M,50.09229,20.0152,004,,"['KRA394M', 'KRA143M', 'KRA62N', 'KRA37N', 'KRA206M']",Outdoor,True,GOOD
KRA10MP,50.02168,19.93327,003,,"['KRA232M', 'KRA34M', 'KRA296M', 'KRA403M', 'KRA01M']",Outdoor,True,VERY_BAD
KRA10N,50.08219,20.00049,005,KRA398M;KRA110M,"['KRA398M', 'KRA110M', 'KRA08APP', 'KRA235M', 'KRA02MP']",Outdoor,True,VERY_GOOD
KRA110M,50.08185,20.00206,004,KRA398M;KRA10N,"['KRA398M', 'KRA10N', 'KRA08APP', 'KRA235M', 'KRA02MP']",Outdoor,True,VERY_GOOD
KRA111M,50.04209,19.99267,004,KRA177M;KRA15I,"['KRA177M', 'KRA341M', 'KRA46M', 'KRA385M', 'KRA353M']",Outdoor,True,VERY_GOOD
KRA112M,50.08105,19.92072,004,,"['KRA262M', 'KRA87M', 'KRA96M', 'KRA70M', 'KRA191M']",Outdoor,True,VERY_GOOD
KRA113M,50.11278,19.89853,004,,"['KRA389M', 'KRA58N', 'ZKI08M', 'ZKI03M', 'KRA212M']",Outdoor,True,GOOD
KRA114M,50.07804,19.89631,004,,"['KRA12BAPP', 'KRA190M', 'KRA410M', 'KRA253M', 'KRA139M']",Outdoor,True,GOOD
KRA116M,50.01916,19.97726,004,,"['KRA52A', 'KRA76M', 'KRA254M', 'KRA264M', 'KRA14BAPP']",Outdoor,True,VERY_GOOD
KRA117M,50.00998,19.96658,004,,"['KRA134M', 'KRA291M', 'KRA44A', 'KRA158M', 'KRA254M']",Outdoor,True,VERY_GOOD
KRA118M,50.05184,19.94911,004,KRA154M,"['KRA154M', 'KRA271M', 'KRA152M', 'KRA16H', 'KRA80M']",Outdoor,True,VERY_GOOD
KRA119M,50.01434,19.93163,004,,"['KRA547', 'KRA66M', 'KRA100M', 'KRA10MP', 'KRA219M']",Outdoor,True,VERY_GOOD
KRA11A,50.09355,20.02259,003,KRA15AP;KRA144M,"['KRA144M', 'KRA260M', 'KRA16BAPP', 'KRA03A', 'KRA14A']",Outdoor,True,GOOD
KRA11AP,50.0447,19.92134,003,,"['KRA32A', 'KRA289M', 'KRA390M', 'KRA93M', 'KRA01HO']",Outdoor,True,GOOD
KRA11APP,50.047,19.97394,006,,"['KRA72M', 'KRA09B', 'KRA16AP', 'KRA306M', 'KRA61N']",Outdoor,True,VERY_GOOD
KRA11BAPP,50.0801,20.01473,006,,"['KRA16M', 'KRA58BAPP', 'KRA37N', 'KRA228M', 'KRA275M']",Outdoor,True,VERY_GOOD
KRA11H,50.04552,19.95681,004,,"['KRA146M', 'KRA10H', 'KRA04N', 'KRA09B', 'KRA16AP']",Indoor,True,VERY_GOOD
KRA11HP,50.01214,20.00003,004,,"['KRA198M', 'KRA08N', 'KRA284M', 'KRA179M', 'KRA21M']",Indoor,True,VERY_GOOD
KRA11M,50.08727,20.02986,004,,"['KRA22BAPP', 'KRA04BM', 'KRA156M', 'KRA78M', 'KRA02BM']",Outdoor,True,VERY_GOOD
KRA11N,50.06552,19.99354,005,,"['KRA26M', 'KRA42N', 'KRA18H', 'KRA05APP', 'KRA411M']",Outdoor,True,VERY_GOOD
KRA120M,50.02279,19.90962,004,,"['KRA282M', 'KRA46A', 'KRA47A', 'KRA373M', 'KRA14MP']",Outdoor,True,VERY_GOOD
KRA121M,50.01527,19.88895,004,,"['KRA10HO', 'KRA429M', 'KRA05M', 'KRA356M', 'KRA208M']",Outdoor,True,VERY_GOOD
KRA122M,50.01771,19.95095,004,,"['KRA182M', 'KRA266M', 'KRA85M', 'KRA415M', 'KRA06BAPP']",Outdoor,True,VERY_GOOD
KRA123M,50.06401,19.96983,004,,"['KRA06MP', 'KRA164M', 'KRA128M', 'KRA89M', 'KRA171M']",Outdoor,True,VERY_GOOD
KRA124M,49.98117,19.91074,004,LIR01M,"['LIR01MP', 'LIR01M', 'KRA352M', 'KRA97M', 'KRA157M']",Outdoor,True,GOOD
KRA125M,50.01648,20.02795,004,,"['KRA178M', 'KRA323M', 'KRA01N', 'KRA17M', 'KRA23APP']",Outdoor,True,VERY_GOOD
KRA126M,50.02437,19.98256,004,KRA405M,"['KRA405M', 'KRA255M', 'KRA07N', 'KRA31BAPP', 'KRA64M']",Outdoor,True,VERY_GOOD
KRA128M,50.0616,19.96239,004,KRA89M,"['KRA89M', 'KRA180M', 'KRA23M', 'KRA240M', 'KRA171M']",Outdoor,True,VERY_GOOD
KRA12AP,50.0905,19.95973,003,,"['KRA347M', 'KRA25BAPP', 'KRA49M', 'KRA155M', 'KRA33BAPP']",Outdoor,True,VERY_GOOD
KRA12APP,50.09852,19.99856,006,,"['KRA07B', 'KRA31N', 'KRA394M', 'KRA143M', 'KRA02MP']",Outdoor,True,VERY_GOOD
KRA12BAPP,50.08042,19.89508,006,,"['KRA114M', 'KRA410M', 'KRA190M', 'KRA253M', 'KRA139M']",Outdoor,True,GOOD
KRA12H,50.02111,19.9026,004,KRA03H,"['KRA19N', 'KRA14MP', 'KRA47A', 'KRA429M', 'KRA120M']",Indoor,True,GOOD
KRA12HP,50.02534,19.96077,004,,"['KRA182M', 'KRA85M', 'KRA08A', 'KRA63M', 'KRA222M']",Indoor,True,VERY_GOOD
KRA12M,50.0244,19.99419,004,,"['KRA153M', 'KRA430M', 'KRA405M', 'KRA126M', 'KRA60BAPP']",Outdoor,True,VERY_GOOD
KRA12MP,50.00504,19.95065,003,,"['KRA246M', 'KRA25M', 'KRA316M', 'KRA51M', 'KRA06BAPP']",Outdoor,True,VERY_GOOD
KRA12N,50.08656,20.01821,005,KRA01A,"['KRA01A', 'KRA206M', 'KRA62N', 'KRA37N', 'KRA58BAPP']",Outdoor,True,VERY_GOOD
KRA130M,50.07142,19.94624,004,,"['KRA19A', 'KRA152M', 'KRA01BAPP', 'KRA80M', 'KRA14H']",Outdoor,True,VERY_GOOD
KRA131M,50.06746,19.9498,004,,"['KRA103M', 'KRA23M', 'KRA81M', 'KRA15H', 'KRA180M']",Outdoor,True,VERY_GOOD
KRA133M,50.01299,19.97948,004,,"['KRA321M', 'KRA257M', 'KRA134M', 'KRA218M', 'KRA194M']",Outdoor,True,VERY_GOOD
KRA134M,50.01189,19.97044,004,,"['KRA117M', 'KRA44A', 'KRA158M', 'KRA321M', 'KRA254M']",Outdoor,True,VERY_GOOD
KRA136M,50.07337,19.91531,004,KRA30A,"['KRA84M', 'KRA139M', 'KRA07BAPP', 'KRA55M', 'KRA410M']",Outdoor,True,VERY_GOOD
KRA137M,50.05527,19.92606,004,KRA01H,"['KRA01H', 'KRA280M', 'KRA423M', 'KRA02H', 'KRA09H']",Outdoor,True,VERY_BAD
KRA138M,50.02189,20.01556,004,,"['KRA04APP', 'KRA343M', 'KRA387M', 'KRA323M', 'KRA30M']",Outdoor,True,VERY_GOOD
KRA139M,50.07671,19.90401,004,,"['KRA410M', 'KRA253M', 'KRA114M', 'KRA168M', 'KRA55M']",Outdoor,True,VERY_GOOD
KRA13APP,50.06186,19.97291,006,,"['KRA06MP', 'KRA128M', 'KRA26M', 'KRA164M', 'KRA89M']",Outdoor,True,VERY_GOOD
KRA13BAPP,50.05022,19.99447,006,,"['KRA239M', 'KRA354M', 'KRA04MP', 'KRA322M', 'KRA46M']",Outdoor,True,VERY_GOOD
KRA13H,50.10209,19.95641,004,,"['KRA325M', 'KRA60M', 'KRA34BAPP', 'KRA32BAPP', 'KRA69M']",Indoor,True,VERY_GOOD
KRA13M,50.0875,20.02198,004,,"['KRA54A', 'KRA02BM', 'KRA297M', 'KRA51N', 'KRA11M']",Outdoor,True,VERY_GOOD
KRA140M,50.06647,20.05952,004,,"['KRA15M', 'KRA30BAPP', 'KRA14N', 'KRA161M', 'KRA18M']",Outdoor,True,VERY_GOOD
KRA141M,50.06267,20.00956,004,,"['KRA30APP', 'KRA04BAPP', 'KRA01AP', 'KRA369M', 'KRA03BAPP']",Outdoor,True,VERY_GOOD
KRA142M,50.08449,19.98387,004,,"['KRA07MP', 'KRA332M', 'KRA224M', 'KRA424M', 'KRA02HO']",Outdoor,True,VERY_GOOD
KRA143M,50.09442,20.00826,004,,"['KRA31N', 'KRA07B', 'KRA394M', 'KRA12APP', 'KRA02MP']",Outdoor,True,VERY_GOOD
KRA144M,50.09448,20.02332,004,KRA15AP;KRA11A,"['KRA260M', 'KRA16BAPP', 'KRA03A', 'KRA14A', 'KRA175M']",Outdoor,True,GOOD
KRA145M,50.00843,19.9589,004,,"['KRA25M', 'KRA316M', 'KRA318M', 'KRA355M', 'KRA291M']",Outdoor,True,VERY_GOOD
KRA146M,50.04643,19.9625,004,,"['KRA281M', 'KRA10H', 'KRA09B', 'KRA16AP', 'KRA72M']",Outdoor,True,VERY_GOOD
KRA147M,50.08777,19.94239,004,,"['KRA419M', 'KRA24APP', 'KRA201M', 'KRA277M', 'KRA03HO']",Outdoor,True,VERY_GOOD
KRA148M,50.09116,19.9206,004,,"['KRA40A', 'KRA27BAPP', 'KRA28BAPP', 'KRA203M', 'KRA105M']",Outdoor,True,VERY_GOOD
KRA149M,50.07343,19.96795,004,KRA151M,"['KRA151M', 'KRA240M', 'KRA17AP', 'KRA224M', 'KRA46N']",Outdoor,True,VERY_GOOD
KRA14A,50.09049,20.00547,003,,"['KRA273M', 'KRA175M', 'KRA22APP', 'KRA39A', 'KRA03A']",Outdoor,True,VERY_GOOD
KRA14APP,50.05469,19.91707,006,,"['KRA01H', 'KRA137M', 'KRA280M', 'KRA226M', 'KRA423M']",Outdoor,True,VERY_BAD
KRA14BAPP,50.01455,19.97442,006,,"['KRA254M', 'KRA76M', 'KRA56N', 'KRA44A', 'KRA158M']",Outdoor,True,VERY_GOOD
KRA14H,50.06743,19.93883,004,,"['KRA09H', 'KRA80M', 'KRA01BAPP', 'KRA16H', 'KRA02H']",Indoor,True,VERY_GOOD
KRA14HP,50.03566,19.93461,004,KRA307M;KRA94M,"['KRA01M', 'KRA02G', 'KRA17HP', 'KRA34M', 'KRA02N']",Indoor,True,VERY_GOOD
KRA14M,50.05182,19.9268,004,KRA432M,"['KRA432M', 'KRA93M', 'KRA11AP', 'KRA314M', 'KRA319M']",Outdoor,True,VERY_GOOD
KRA14MP,50.01883,19.90372,003,,"['KRA47A', 'KRA12H', 'KRA19N', 'KRA299M', 'KRA120M']",Outdoor,True,VERY_GOOD
KRA14N,50.05984,20.05062,005,,"['KRA30BAPP', 'KRA15M', 'KRA342M', 'KRA140M', 'KRA309M']",Outdoor,True,VERY_GOOD
KRA150M,50.097,20.02011,004,KRA58M,"['KRA58M', 'KRA234M', 'KRA396M', 'KRA394M', 'KRA399M']",Outdoor,True,GOOD
KRA151M,50.07263,19.96887,004,KRA149M,"['KRA149M', 'KRA240M', 'KRA171M', 'KRA17AP', 'KRA224M']",Outdoor,True,VERY_GOOD
KRA152M,50.06923,19.94487,004,,"['KRA130M', 'KRA01BAPP', 'KRA19A', 'KRA80M', 'KRA09H']",Outdoor,True,VERY_GOOD
KRA153M,50.0232,19.9996,004,,"['KRA12M', 'KRA430M', 'KRA08N', 'KRA387M', 'KRA405M']",Outdoor,True,VERY_GOOD
KRA154M,50.05203,19.95072,004,KRA118M,"['KRA271M', 'KRA152M', 'KRA16H', 'KRA80M', 'KRA19A']",Outdoor,True,VERY_GOOD
KRA155M,50.08452,19.95536,004,,"['KRA185M', 'KRA183M', 'KRA347M', 'KRA12AP', 'KRA22M']",Outdoor,True,VERY_GOOD
KRA156M,50.08362,20.03365,004,,"['KRA02BM', 'KRA286M', 'KRA312M', 'KRA287M', 'KRA51N']",Outdoor,True,VERY_GOOD
KRA157M,49.98422,19.89574,004,,"['KRA05BAPP', 'KRA304M', 'KRA352M', 'KRA97M', 'KRA124M']",Outdoor,True,VERY_GOOD
KRA158M,50.01538,19.96395,004,KRA44A,"['KRA44A', 'KRA187M', 'KRA56N', 'KRA222M', 'KRA415M']",Outdoor,True,VERY_GOOD
KRA159M,50.02868,19.94852,004,,"['KRA08A', 'KRA186M', 'KRA418M', 'KRA17H', 'KRA223M']",Outdoor,True,VERY_GOOD
KRA15A,50.01497,20.02225,003,KRA09AP;KRA17M,"['KRA09AP', 'KRA178M', 'KRA17M', 'KRA323M', 'KRA125M']",Outdoor,True,VERY_GOOD
KRA15AP,50.09368,20.02384,003,KRA11A;KRA144M,"['KRA144M', 'KRA260M', 'KRA16BAPP', 'KRA03A', 'KRA14A']",Outdoor,True,GOOD
KRA15APP,50.07732,20.04125,006,KRA176M,"['KRA286M', 'KRA91M', 'KRA161M', 'KRA02BM', 'KRA08H']",Outdoor,True,VERY_GOOD
KRA15BAPP,50.01828,19.92349,006,,"['KRA21BAPP', 'KRA365M', 'KRA100M', 'KRA547', 'KRA66M']",Outdoor,True,VERY_GOOD
KRA15H,50.07238,19.95241,004,,"['KRA103M', 'KRA81M', 'KRA23M', 'KRA131M', 'KRA240M']",Indoor,True,VERY_GOOD
KRA15HP,50.04443,19.94798,004,,"['KRA35M', 'KRA338M', 'KRA17H', 'KRA186M', 'KRA146M']",Indoor,True,GOOD
KRA15M,50.06943,20.05194,004,,"['KRA30BAPP', 'KRA140M', 'KRA14N', 'KRA161M', 'KRA18M']",Outdoor,True,VERY_GOOD
KRA15N,50.01565,20.05301,005,,"['KRA196M', 'KRA425M', 'KRA01N', 'KRA285M', 'KRA125M']",Outdoor,True,VERY_GOOD
KRA160M,49.99474,19.9461,004,KRA03MP,"['KRA303M', 'KRA366M', 'KRA01APP', 'KRA03MP', 'KRA344M']",Outdoor,True,VERY_GOOD
KRA161M,50.08153,20.04798,004,,"['KRA15APP', 'KRA287M', 'KRA43A', 'KRA156M', 'KRA22BAPP']",Outdoor,True,VERY_GOOD
KRA163M,50.09783,19.88858,004,,"['KRA212M', 'KRA393M', 'KRA28N', 'KRA270M', 'KRA50BAPP']",Outdoor,True,VERY_GOOD
